Graph_Num,Num_Pred_Nodes,Num_True_Nodes,Common_Nodes,Removed_From_Pred,Removed_From_True,Num_Pred_Edges,Num_True_Edges,Correct_Edges,Precision,Recall,F1
127,57,57,3,54,54,1,1,1,1.0,1.0,1.0
128,72,72,3,69,69,0,0,0,0,0,0
129,46,46,0,46,46,0,0,0,0,0,0
130,58,58,3,55,55,0,0,0,0,0,0
131,92,92,3,89,89,0,0,0,0,0,0
132,49,49,1,48,48,0,0,0,0,0,0
133,53,53,2,51,51,1,1,1,1.0,1.0,1.0
134,57,57,0,57,57,0,0,0,0,0,0
135,52,52,0,52,52,0,0,0,0,0,0
136,59,59,2,57,57,1,1,1,1.0,1.0,1.0
137,50,50,0,50,50,0,0,0,0,0,0
138,38,38,0,38,38,0,0,0,0,0,0
139,27,27,0,27,27,0,0,0,0,0,0
140,41,41,1,40,40,0,0,0,0,0,0
141,52,52,6,46,46,1,1,1,1.0,1.0,1.0
142,44,44,2,42,42,0,0,0,0,0,0
143,43,43,1,42,42,0,0,0,0,0,0
144,31,31,0,31,31,0,0,0,0,0,0
145,52,52,1,51,51,0,0,0,0,0,0
146,42,42,2,40,40,1,1,1,1.0,1.0,1.0
147,78,78,1,77,77,0,0,0,0,0,0
148,62,62,3,59,59,1,1,1,1.0,1.0,1.0
149,59,59,1,58,58,0,0,0,0,0,0
150,72,72,1,71,71,0,0,0,0,0,0
151,56,56,3,53,53,1,0,0,0.0,0,0
152,39,39,1,38,38,0,0,0,0,0,0
153,29,29,0,29,29,0,0,0,0,0,0
154,32,32,0,32,32,0,0,0,0,0,0
155,46,46,1,45,45,0,0,0,0,0,0
156,45,45,2,43,43,1,1,1,1.0,1.0,1.0
157,45,45,2,43,43,0,0,0,0,0,0
158,50,50,0,50,50,0,0,0,0,0,0
159,32,32,0,32,32,0,0,0,0,0,0
160,36,36,0,36,36,0,0,0,0,0,0
161,47,47,0,47,47,0,0,0,0,0,0
162,43,43,0,43,43,0,0,0,0,0,0
163,45,45,3,42,42,0,1,0,0,0.0,0
164,38,38,0,38,38,0,0,0,0,0,0
165,45,45,0,45,45,0,0,0,0,0,0
166,27,27,0,27,27,0,0,0,0,0,0
167,30,30,2,28,28,1,1,1,1.0,1.0,1.0
168,31,31,0,31,31,0,0,0,0,0,0
169,40,40,0,40,40,0,0,0,0,0,0
170,31,31,0,31,31,0,0,0,0,0,0
171,37,37,2,35,35,0,0,0,0,0,0
172,13,13,0,13,13,0,0,0,0,0,0
173,21,21,0,21,21,0,0,0,0,0,0
174,24,24,0,24,24,0,0,0,0,0,0
175,33,33,1,32,32,0,0,0,0,0,0
176,31,31,0,31,31,0,0,0,0,0,0
177,29,29,3,26,26,0,0,0,0,0,0
178,38,38,2,36,36,0,0,0,0,0,0
